instructorContact,instructorLink,instructorName,instructorProf,instructorTotalReview,instructorTotalStudent
"http://365careers.com/,https://twitter.com/365careers,https://www.facebook.com/365careers,https://linkedin.com/in/nedkokrastev/",https://www.udemy.com/user/365careers/,365 Careers,Creating opportunities for Business & Finance students,467330,1582600
"http://www.techsckool.com/,https://www.facebook.com/groups/TechSckool,https://linkedin.com/in/vijay-saini-10759a8b/,https://www.youtube.com/c/TechSckool_Vijay",https://www.udemy.com/user/vijay-saini-2/,TechSckool By Vijay,Dreamer of educated world,3580,59250
"http://www.businessproductivity.com,https://twitter.com/ulrikahedlund,https://www.facebook.com/businessproductivity,https://linkedin.com/in/ulrikahedlund/,https://www.youtube.com/bizproductivity",https://www.udemy.com/user/businessproductivity/,Ulrika Hedlund,Productivity Coach and Entrepreneur,13525,43425
"http://escapetoprosperity.com,https://www.facebook.com/bruce.myron.3,https://linkedin.com/in/brucemyron",https://www.udemy.com/user/brucemyron/,Bruce Myron,Productivity Specialist,23665,114277
"http://escapetoprosperity.com,https://www.facebook.com/bruce.myron.3,https://linkedin.com/in/brucemyron",https://www.udemy.com/user/brucemyron/,Bruce Myron,Productivity Specialist,23665,114277
https://www.youtube.com/channel/UC8_LbBfhMshZPaKIRrNIpVQ,https://www.udemy.com/user/stevemcdonald2/,Steve McDonald,Dedicated Instructor Will Help You Excel | 300K+ Students,31579,404578
"http://www.mellontraining.com,https://twitter.com/mellontraining,https://www.facebook.com/mellontraining,https://linkedin.com/in/AndreasExadaktylos,https://www.youtube.com/user/mellontraining",https://www.udemy.com/user/andrewex/,Andreas Exadaktylos,Best Selling Teacher | Msc Computer Scientist,7277,30731
"https://twitter.com/elcinabbas1,https://www.facebook.com/abbaselcin,https://linkedin.com/elcinabbas,https://www.youtube.com/ElçinAbbasov1993",https://www.udemy.com/user/elchin-abbasov-2/,Elchin Abbasov,Computer Science Teacher,570,54990
"http://www.dataskills.co,https://twitter.com/DataSkillsCo,https://www.facebook.com/DataSkillsCo,https://linkedin.com/in/ianlj",https://www.udemy.com/user/ianlittlejohn2/,Ian Littlejohn,"Excel Power Tools, Power BI and Google Data Studio Trainer",42733,133098
"http://www.simonsezit.com,https://twitter.com/simonsezit,https://www.facebook.com/SimonSezIT,https://linkedin.com//company/simon-sez-it,https://www.youtube.com/simonsezittraining",https://www.udemy.com/user/simonsezit/,Simon Sez IT,"490,000+ Students | Wordwide Use 180 Countries |150+ Courses",57246,518826
"http://www.tjwalker.com,https://twitter.com/TJWalkertweets,https://www.facebook.com/tjwalkerspeaktoinfluence,https://linkedin.com/in/tjwalkerpublicspeaking/,https://www.youtube.com/mediatraining",https://www.udemy.com/user/tjwalker2/,TJ Walker,BestSelling Personal Development & Habits Expert,102876,1253533
"http://www.officenewb.com,https://twitter.com/OfficeNewb,https://linkedin.com/in/kylepew,https://www.youtube.com/channel/UCbCHkRl8AGEVmdF369Er7VQ",https://www.udemy.com/user/kyle-pew/,Kyle Pew,Microsoft Certified Trainer,319295,1017034
na,https://www.udemy.com/user/george-boyle-9/,George Boyle,Sr. SAP Consultant @ Accenture | Ex-startup founder,2710,122079
na,https://www.udemy.com/user/intellezy/,na,na,0,0
"http://www.officenewb.com,https://twitter.com/OfficeNewb,https://linkedin.com/in/kylepew,https://www.youtube.com/channel/UCbCHkRl8AGEVmdF369Er7VQ",https://www.udemy.com/user/kyle-pew/,Kyle Pew,Microsoft Certified Trainer,319295,1017034
"http://kettleandfire.com,https://twitter.com/jwmares,https://www.facebook.com/jwmares",https://www.udemy.com/user/justinmares/,Justin Mares,"Traction Book author, growth at Airbrake/Exceptional",8410,120957
"https://virtualskills.teachable.com/,https://www.facebook.com/Themoneyguy-107384610893443/?modal=admin_todo_tour,https://linkedin.com/in/yassin-marco-241619164,https://www.youtube.com/channel/UC_R0QOzc9LiIiFb31GQPjPQ?sub_confirmation=1",https://www.udemy.com/user/ataouyl-yassin/,Yassin Marco,Helped over 1 100 000+ students in 198 countries,32496,1006070
https://linkedin.com/in/abdul-maulud-2049b0/,https://www.udemy.com/user/abdulmaulud/,Abdul Maulud,SAP Solution Architect,4924,21833
na,https://www.udemy.com/user/instructorskillfinlearning/,na,na,0,0
na,https://www.udemy.com/user/intellezy/,na,na,0,0
"https://www.dynamicslabs.io,https://linkedin.com/in/satishreddyv,https://www.youtube.com/user/satish1024",https://www.udemy.com/user/satish-405/,"Satish Reddy | Over 30,000 Students | Microsoft Certified Trainer",Ex-Microsoft ‖ Microsoft Certified Trainer and Architect,3882,25204
"https://www.trulabz.in,https://www.facebook.com/trulabz,https://www.youtube.com/trulabzbynipun",https://www.udemy.com/user/trulabz-technologies-2/,Trulabz Technologies,Trainer and Mentor since 2014,1299,46556
"http://getbiggerbrains.com,https://twitter.com/chiptech,https://www.facebook.com/biggerbrains,https://linkedin.com/chipreaves,https://www.youtube.com/user/biggerbrains743",https://www.udemy.com/user/chipreaves/,Chip Reaves,Bigger Brains,20978,96272
https://twitter.com/drmeservy,https://www.udemy.com/user/techmountainconsulting/,Tom Meservy,Professor and Consultant,16563,51707
na,https://www.udemy.com/user/henry-legge-2/,Henry Legge,Management Consultant | Data Scientist | No-Code Specialist,5658,24229
"https://efficiency365.com,https://twitter.com/drnitinp,https://www.facebook.com/efficiency365,https://linkedin.com/in/nitinparanjape,https://www.youtube.com/efficiency365",https://www.udemy.com/user/55749e4485e16/,Dr. Nitin Paranjape,Microsoft Most Valuable Professional for Office System,3628,10187
"http://www.excel-university.com,https://linkedin.com/in/jefflenning",https://www.udemy.com/user/jefflenning/,Jeff Lenning,Microsoft Certified Trainer,6985,89434
"https://twitter.com/umarsaeedspeaks,https://linkedin.com/https://www.linkedin.com/in/umarsaeediqbal/",https://www.udemy.com/user/umar-iqbal-4/,Umar Iqbal,Author and Speaker,1948,21761
"http://andrzejpach.com,https://www.youtube.com/c/learnfrommenet",https://www.udemy.com/user/andrzejpach/,Andrew Pach,Engaged and Passionate PowerPoint & After Effects instructor,32837,301544
"https://www.mavenanalytics.io,https://www.facebook.com/mavenanalytics,https://linkedin.com/company/maven-analytics,https://www.youtube.com/channel/UCFqInmJykuVFKzi6uQl_ySg/",https://www.udemy.com/user/maven-analytics/,Maven Analytics,Award-Winning Analytics & Business Intelligence Training,190538,567941
"http://www.likeabosslearning.com/,https://twitter.com/hmsbrian,https://linkedin.com/in/hmsbrian",https://www.udemy.com/user/brianculp2/,Brian Culp,100k+ students • 3M+ student minutes • MS Certified Trainer,21900,90669
"http://www.simonsezit.com,https://twitter.com/simonsezit,https://www.facebook.com/SimonSezIT,https://linkedin.com//company/simon-sez-it,https://www.youtube.com/simonsezittraining",https://www.udemy.com/user/simonsezit/,Simon Sez IT,"490,000+ Students | Wordwide Use 180 Countries |150+ Courses",57246,518826
"http://www.officenewb.com,https://twitter.com/OfficeNewb,https://linkedin.com/in/kylepew,https://www.youtube.com/channel/UCbCHkRl8AGEVmdF369Er7VQ",https://www.udemy.com/user/kyle-pew/,Kyle Pew,Microsoft Certified Trainer,319295,1017034
http://www.parallellearning.in,https://www.udemy.com/user/ioniya/,Parallel Learning,"When you know better, You Do better !!",4883,55345
"https://www.softtechno.co.uk/,https://linkedin.com/in/rana-w-mehmood-92b63049/",https://www.udemy.com/user/rana-w-mehmood/,Rana W Mehmood,SAP Functional Consultant,8497,38220
"https://www.erinbooth.com/,https://twitter.com/erinboothva,https://linkedin.com/in/erinfrostbooth/,https://www.youtube.com/erinbooth",https://www.udemy.com/user/erin-booth/,Erin Booth,Virtual Assistant Mentor,3127,25997
"http://www.dataskills.co,https://twitter.com/DataSkillsCo,https://www.facebook.com/DataSkillsCo,https://linkedin.com/in/ianlj",https://www.udemy.com/user/ianlittlejohn2/,Ian Littlejohn,"Excel Power Tools, Power BI and Google Data Studio Trainer",42733,133098
https://linkedin.com/https://tr.linkedin.com/pub/esra-ekiz/2a/151/89a,https://www.udemy.com/user/54834d543c56c/,Esra Ekiz,Product Owner & Analytic Consultant,969,4920
"http://365careers.com/,https://twitter.com/365careers,https://www.facebook.com/365careers,https://linkedin.com/in/nedkokrastev/",https://www.udemy.com/user/365careers/,365 Careers,Creating opportunities for Business & Finance students,467330,1582600
"http://www.4seotraining.com.au,https://www.youtube.com//user/CheltenhamTutorials",https://www.udemy.com/user/55507604a21d3/,David Murray,"20 years SEO Experience | Over 73,000 Students",3365,95441
http://www.computerclasses.ie,https://www.udemy.com/user/colinmarks/,Colin Marks,Certified Microsoft & Apple Trainer,2490,10353
"http://www.mellontraining.com,https://twitter.com/mellontraining,https://www.facebook.com/mellontraining,https://linkedin.com/in/AndreasExadaktylos,https://www.youtube.com/user/mellontraining",https://www.udemy.com/user/andrewex/,Andreas Exadaktylos,Best Selling Teacher | Msc Computer Scientist,7277,30731
na,https://www.udemy.com/user/george-boyle-9/,George Boyle,Sr. SAP Consultant @ Accenture | Ex-startup founder,2710,122079
"http://escapetoprosperity.com,https://www.facebook.com/bruce.myron.3,https://linkedin.com/in/brucemyron",https://www.udemy.com/user/brucemyron/,Bruce Myron,Productivity Specialist,23665,114277
na,https://www.udemy.com/user/josh-werner/,Learn Tech Plus,Web Development | Adobe | Google | Microsoft | Productivity,37663,1296064
"https://www.mavenanalytics.io,https://www.facebook.com/mavenanalytics,https://linkedin.com/company/maven-analytics,https://www.youtube.com/channel/UCFqInmJykuVFKzi6uQl_ySg/",https://www.udemy.com/user/maven-analytics/,Maven Analytics,Award-Winning Analytics & Business Intelligence Training,190538,567941
"http://www.learnitanytime.com/,https://www.facebook.com/Learn.iT.anywhere,https://www.youtube.com/channel/UCqyBfm_H9ugGirk1ufYA2YA",https://www.udemy.com/user/learnitanytime/,Learnit Anytime,Self-Paced Online Training Videos,7695,26272
"https://www.heartmindway.com/,https://twitter.com/@Todd_McLeod,https://linkedin.com/in/tamcleod,https://www.youtube.com/user/toddmcleod",https://www.udemy.com/user/toddmcleod/,Todd McLeod,Tenured College Professor,51844,342184
"http://www.simonsezit.com,https://twitter.com/simonsezit,https://www.facebook.com/SimonSezIT,https://linkedin.com//company/simon-sez-it,https://www.youtube.com/simonsezittraining",https://www.udemy.com/user/simonsezit/,Simon Sez IT,"490,000+ Students | Wordwide Use 180 Countries |150+ Courses",57246,518826
"http://www.dreamforce.us,https://twitter.com/KirtKershaw,https://linkedin.com/in/kirt-kershaw-33874410/,https://www.youtube.com/user/videotrainingpro",https://www.udemy.com/user/kirt-kershaw/,Kirt Kershaw,Microsoft Certified Trainer - Training Microsoft Since 2000!,4213,19606
https://linkedin.com/in/abdul-maulud-2049b0/,https://www.udemy.com/user/abdulmaulud/,Abdul Maulud,SAP Solution Architect,4924,21833
http://www.sqltutorial.xyz,https://www.udemy.com/user/amarnathrpanyam/,Amarnath Reddy,Oracle Architect & Best Selling Instructor | 27000+ Students,18507,80677
http://www.infiniteskills.com,https://www.udemy.com/user/infiniteskills/,Infinite Skills,High Quality Training,121182,1264826
https://linkedin.com/in/svekis,https://www.udemy.com/user/lars51/,Laurence Svekis,"Instructor, GDE, Application Developer",44991,777060
"http://365careers.com/,https://twitter.com/365careers,https://www.facebook.com/365careers,https://linkedin.com/in/nedkokrastev/",https://www.udemy.com/user/365careers/,365 Careers,Creating opportunities for Business & Finance students,467330,1582600
"http://christiancreative.academy,https://twitter.com/davidleemartin,https://www.facebook.com/davidleemartinauthor,https://linkedin.com/davidleemartin,https://www.youtube.com/channel/UCqoTSCGbQ218CxL3wzhu9lQ",https://www.udemy.com/user/davidleemartin/,David Lee Martin,"Indie author, self publisher, entrepreneur, husband and dad!",1702,26769
"http://www.netresulttraining.co.uk/,https://twitter.com/VisioTutorials,https://www.facebook.com/david.millard.507",https://www.udemy.com/user/davidmillard/,David Millard,Microsoft Certified Trainer,1229,4052
"http://www.sapacademy.ca,https://twitter.com/sapacademyca,https://www.facebook.com/sapacademy.ca",https://www.udemy.com/user/sadim-rasheed-3/,SAP Academy,SAP Academy Inc,2128,9021
na,https://www.udemy.com/user/intellezy/,na,na,0,0
"https://virtualskills.teachable.com/,https://www.facebook.com/Themoneyguy-107384610893443/?modal=admin_todo_tour,https://linkedin.com/in/yassin-marco-241619164,https://www.youtube.com/channel/UC_R0QOzc9LiIiFb31GQPjPQ?sub_confirmation=1",https://www.udemy.com/user/ataouyl-yassin/,Yassin Marco,Helped over 1 100 000+ students in 198 countries,32496,1006070
"http://www.likeabosslearning.com/,https://twitter.com/hmsbrian,https://linkedin.com/in/hmsbrian",https://www.udemy.com/user/brianculp2/,Brian Culp,100k+ students • 3M+ student minutes • MS Certified Trainer,21900,90669
http://www.infiniteskills.com,https://www.udemy.com/user/infiniteskills/,Infinite Skills,High Quality Training,121182,1264826
na,https://www.udemy.com/user/josh-werner/,Learn Tech Plus,Web Development | Adobe | Google | Microsoft | Productivity,37663,1296064
"https://www.xelplus.com,https://twitter.com/LeilaGharani,https://linkedin.com/in/leila-gharani-6b12506?trk=hp-identity-name,https://www.youtube.com/channel/UCJtUOos_MwJa_Ewii-R3cJA",https://www.udemy.com/user/leila-gharani/,Leila Gharani,"Microsoft MVP, Bestselling Instructor",70281,228026
"http://www.dontgetmadgetskills.com,https://twitter.com/billywigley,https://www.facebook.com/DontGetMadGetSkills,https://linkedin.com/in/billywigley,https://www.youtube.com/subscription_center?add_user=BillyMrAloha",https://www.udemy.com/user/billywigley/,Billy Wigley,"Microsoft Certified Trainer (MCT), MOS Excel Expert",8455,27673
"https://www.mavenanalytics.io,https://www.facebook.com/mavenanalytics,https://linkedin.com/company/maven-analytics,https://www.youtube.com/channel/UCFqInmJykuVFKzi6uQl_ySg/",https://www.udemy.com/user/maven-analytics/,Maven Analytics,Award-Winning Analytics & Business Intelligence Training,190538,567941
"https://www.softtechno.co.uk/,https://linkedin.com/in/rana-w-mehmood-92b63049/",https://www.udemy.com/user/rana-w-mehmood/,Rana W Mehmood,SAP Functional Consultant,8497,38220
na,https://www.udemy.com/user/ahamed-mohideen-ahamed-mohideen-mubeen/,A.M.A.M Mubeen (Expert In Tally & Finance & Microsoft Office),"200,000+ Students | 4+ Rated | 190 + Countries",4195,211252
na,https://www.udemy.com/user/fredrick-higgins-3/,Fredrick Higgins,Senior Analytics BI Consultant at Accenture,1602,105649
https://www.youtube.com/channel/UC8_LbBfhMshZPaKIRrNIpVQ,https://www.udemy.com/user/stevemcdonald2/,Steve McDonald,Dedicated Instructor Will Help You Excel | 300K+ Students,31579,404578
na,https://www.udemy.com/user/intellezy/,na,na,0,0
https://linkedin.com/profile/view?id=34361442,https://www.udemy.com/user/lukman16/,Lukman Hakim,Certified SAP ABAP Consultant & SAP Trainer,1094,5616
"https://www.hudsoncourses.com/,https://twitter.com/hudsoncourses,https://www.facebook.com/hudsoncourses/,https://linkedin.com/hudsoncourses",https://www.udemy.com/user/hudson-9/,Hudson Courses,Leaders in Learning,696,10058
na,https://www.udemy.com/user/marktalbert/,na,na,0,0
"http://www.urbizedge.com,https://twitter.com/olafusimichael,https://www.facebook.com/olafusimichael,https://linkedin.com/in/olafusimichael,https://www.youtube.com/olafusimichael",https://www.udemy.com/user/michaelolafusi/,Michael Olafusi,"7x Microsoft MVP, Financial Modeler & BI Professional",2827,40641
"http://escapetoprosperity.com,https://www.facebook.com/bruce.myron.3,https://linkedin.com/in/brucemyron",https://www.udemy.com/user/brucemyron/,Bruce Myron,Productivity Specialist,23665,114277
http://www.reviewndeals.com/,https://www.udemy.com/user/ankeshpareek/,Ankesh Pareek,Web Master-Designer,799,15308
https://www.youtube.com/channel/UCQRKZIhygTNRPTEmbWQ7LXg,https://www.udemy.com/user/jedguinto/,Jed Guinto,"~445,000 Enrolments, ~185,000 Students, ~12,000 Reviews",13016,194092
"https://www.minervaedutechs.com/,https://www.facebook.com/amey.vidvans.7,https://linkedin.com/in/amey-vidvans-145aa7a",https://www.udemy.com/user/9f5a7f3a-5844-4c83-baf1-1cea4267b2b0/,Amey Vidvans,"Project Manager,Corporate Trainer,Yoga Wellness Instructor",1283,20513
"http://www.simonsezit.com,https://twitter.com/simonsezit,https://www.facebook.com/SimonSezIT,https://linkedin.com//company/simon-sez-it,https://www.youtube.com/simonsezittraining",https://www.udemy.com/user/simonsezit/,Simon Sez IT,"490,000+ Students | Wordwide Use 180 Countries |150+ Courses",57246,518826
"http://www.simonsezit.com,https://twitter.com/simonsezit,https://www.facebook.com/SimonSezIT,https://linkedin.com//company/simon-sez-it,https://www.youtube.com/simonsezittraining",https://www.udemy.com/user/simonsezit/,Simon Sez IT,"490,000+ Students | Wordwide Use 180 Countries |150+ Courses",57246,518826
"https://www.mach42productions.com,https://twitter.com/Mach42P,https://www.facebook.com/mach42productions,https://www.youtube.com/channel/UCmrfG0Li5di0gY6mWomKLWQ",https://www.udemy.com/user/mach42productions/,Mach 42 Productions,"Excel Consulting | 21,000+ Students",1456,22884
"http://iamdev.net,https://linkedin.com/profile/preview?locale=en_US&trk=prof-0-sb-preview-primary-button,https://www.youtube.com/watch?v=2N-yvPrCcR8&list=PLxvooGgpi4Ncll6Z-NUez8bHnt8otqbMt",https://www.udemy.com/user/grant-klimaytys/,Grant Klimaytys,Former Google Engineer and Professional App Developer,17739,277434
https://linkedin.com/in/halvardbastiansen/,https://www.udemy.com/user/halvard-bastiansen-2/,Halvard Bastiansen,Excel instructor,522,7709
http://www.infiniteskills.com,https://www.udemy.com/user/infiniteskills/,Infinite Skills,High Quality Training,121182,1264826
"http://www.alfilsap.com,https://www.facebook.com/rnaya,https://linkedin.com/in/ricardonaya,https://www.youtube.com/https://www.youtube.com/channel/UCO0T6-HsvCe1tg_iQy3G-tA",https://www.udemy.com/user/ricardonayaarboleya/,Ricardo Naya,Freelance Consultant SAP,4168,32535
"http://www.dontgetmadgetskills.com,https://twitter.com/billywigley,https://www.facebook.com/DontGetMadGetSkills,https://linkedin.com/in/billywigley,https://www.youtube.com/subscription_center?add_user=BillyMrAloha",https://www.udemy.com/user/billywigley/,Billy Wigley,"Microsoft Certified Trainer (MCT), MOS Excel Expert",8455,27673
"http://www.sapacademy.ca,https://twitter.com/sapacademyca,https://www.facebook.com/sapacademy.ca",https://www.udemy.com/user/sadim-rasheed-3/,SAP Academy,SAP Academy Inc,2128,9021
"http://www.myonlinetraininghub.com,https://twitter.com/onlinetrainingh,https://www.facebook.com/myonlinetraininghub,https://linkedin.com/myndatreacy,https://www.youtube.com/myonlinetraininghub",https://www.udemy.com/user/myndatreacy/,Mynda Treacy,"Microsoft Excel MVP, Teaching 25,000+ Students",13542,138528
"http://www.businessproductivity.com,https://twitter.com/ulrikahedlund,https://www.facebook.com/businessproductivity,https://linkedin.com/in/ulrikahedlund/,https://www.youtube.com/bizproductivity",https://www.udemy.com/user/businessproductivity/,Ulrika Hedlund,Productivity Coach and Entrepreneur,13525,43425
https://www.facebook.com/ij.stables,https://www.udemy.com/user/ianstables/,Ian Stables,"Kindle author. More than 100,000 students",2949,129367
"https://www.xelplus.com,https://twitter.com/LeilaGharani,https://linkedin.com/in/leila-gharani-6b12506?trk=hp-identity-name,https://www.youtube.com/channel/UCJtUOos_MwJa_Ewii-R3cJA",https://www.udemy.com/user/leila-gharani/,Leila Gharani,"Microsoft MVP, Bestselling Instructor",70281,228026
"http://www.dataskills.co,https://twitter.com/DataSkillsCo,https://www.facebook.com/DataSkillsCo,https://linkedin.com/in/ianlj",https://www.udemy.com/user/ianlittlejohn2/,Ian Littlejohn,"Excel Power Tools, Power BI and Google Data Studio Trainer",42733,133098
"https://www.srinivasit.com/,https://twitter.com/Srinivasitcom,https://www.facebook.com//groups/sapintegrations/,https://linkedin.com/in/srinivasitcom/,https://www.youtube.com/c/srinivasvanamala",https://www.udemy.com/user/srinivas-192/,Srinivas Vanamala,SAP Integration Architect,5940,44038
"http://www.officenewb.com,https://twitter.com/OfficeNewb,https://linkedin.com/in/kylepew,https://www.youtube.com/channel/UCbCHkRl8AGEVmdF369Er7VQ",https://www.udemy.com/user/kyle-pew/,Kyle Pew,Microsoft Certified Trainer,319295,1017034
"http://www.saptraininghq.com,https://twitter.com/petermoxon,https://www.facebook.com/pages/SAP-Training-HQ/253124688062603",https://www.udemy.com/user/petermoxon/,Peter Moxon,Head Trainer at Sap Training HQ,14122,60834
"https://www.mavenanalytics.io,https://www.facebook.com/mavenanalytics,https://linkedin.com/company/maven-analytics,https://www.youtube.com/channel/UCFqInmJykuVFKzi6uQl_ySg/",https://www.udemy.com/user/maven-analytics/,Maven Analytics,Award-Winning Analytics & Business Intelligence Training,190538,567941
"https://www.instagram.com/staywithusac/,https://www.facebook.com/staywithusac/,https://linkedin.com/in/kulikovdenis1/,https://www.youtube.com/channel/UCyEMBKTxk2Jomg6EWjl7m-Q",https://www.udemy.com/user/denis-385/,Denis Kulikov,"Enterpreneur, dancer, teacher, scientist, rapper and IDK",1243,83097
"https://macmost.com,https://twitter.com/rosenz,https://www.facebook.com/macmost,https://linkedin.com/in/rosenz,https://www.youtube.com/macmostvideo",https://www.udemy.com/user/gary-rosenzweig/,MacMost & Gary Rosenzweig,"MacMost, WP Tips and Hacks, Computer book author, Developer",7825,45055
"http://www.ipversity.com/,https://twitter.com/IPversity,https://www.facebook.com/ipversityccnatraining,https://linkedin.com/organization/9336263/,https://www.youtube.com/channel/UCCGdJ_-gephmfBXp-M5GyzA",https://www.udemy.com/user/mattcarey4/,Matt Carey,Cisco CCNA Instructor - IPversity,7637,54959
"http://kettleandfire.com,https://twitter.com/jwmares,https://www.facebook.com/jwmares",https://www.udemy.com/user/justinmares/,Justin Mares,"Traction Book author, growth at Airbrake/Exceptional",8410,120957
http://www.parallellearning.in,https://www.udemy.com/user/ioniya/,Parallel Learning,"When you know better, You Do better !!",4883,55345
"https://www.xelplus.com,https://twitter.com/LeilaGharani,https://linkedin.com/in/leila-gharani-6b12506?trk=hp-identity-name,https://www.youtube.com/channel/UCJtUOos_MwJa_Ewii-R3cJA",https://www.udemy.com/user/leila-gharani/,Leila Gharani,"Microsoft MVP, Bestselling Instructor",70281,228026
"https://www.symonhe.com,https://linkedin.com/in/symonhe",https://www.udemy.com/user/wcieducation/,Symon He,Author | Investor | MBA,28390,241306
https://www.youtube.com/channel/UC8_LbBfhMshZPaKIRrNIpVQ,https://www.udemy.com/user/stevemcdonald2/,Steve McDonald,Dedicated Instructor Will Help You Excel | 300K+ Students,31579,404578
na,https://www.udemy.com/user/intellezy/,na,na,0,0
"http://www.businessproductivity.com,https://twitter.com/ulrikahedlund,https://www.facebook.com/businessproductivity,https://linkedin.com/in/ulrikahedlund/,https://www.youtube.com/bizproductivity",https://www.udemy.com/user/businessproductivity/,Ulrika Hedlund,Productivity Coach and Entrepreneur,13525,43425
na,https://www.udemy.com/user/intellezy/,na,na,0,0
"http://www.simonsezit.com,https://twitter.com/simonsezit,https://www.facebook.com/SimonSezIT,https://linkedin.com//company/simon-sez-it,https://www.youtube.com/simonsezittraining",https://www.udemy.com/user/simonsezit/,Simon Sez IT,"490,000+ Students | Wordwide Use 180 Countries |150+ Courses",57246,518826
